DataCode,RecType,Watershed,Location,Trans,Site,Geology,SampleMon,SampleDay,SampleYear,SWDate,StartTime,DTW,Elevation,O2,Conduct1,SpC,pH2,Temp2,Conduct2,Alkalinity1_autotitrator,Alkalinity2_autotitrator,Alkalinity1_buret,Alkalinity2_buret,F,Cl,NO3_N,SO4,Na2,K2,Mg2,Ca2,Sr,NPOC,TDN,dD,d18O
AGW01,2,N4d,4-6Mor,4,6,Mor,1,30,2022,1/30/2022,11:05:00,39.04,364.3,NA,NA,NA,7.32,11.1,794.5,NA,NA,6.57,328.8,0.7,3.44,<0.13,45.59,5.83,1.86,21.91,96.82,3.62,NA,NA,-36,-5.6
AGW01,2,N4d,4-6Mor,4,6,Mor,3,2,2022,3/2/2022,8:24:00,38.32,364.6,8.7,503,679,7.42,10.8,825.4,NA,NA,5.96,298.5,0.34,3.41,0.17,64.26,5.57,1.35,19.57,94.49,4.33,NA,NA,-36,-5.8
AGW01,2,N4d,4-6Mor,4,6,Mor,3,27,2022,3/27/2022,12:40:00,37.38,364.9,7.8,469,664,7.4,9.5,596.4,NA,NA,5.78,289.3,0.41,2.4,<0.13,35.22,4.74,1.09,17.62,89.85,3.36,NA,NA,-36,-5.8
AGW01,2,N4d,4-6Mor,4,6,Mor,4,16,2022,4/16/2022,10:37:00,38.28,364.6,NA,537.2,593,7.5,10.6,629.6,5.93,296.9,5.91,295.6,0.39,2.69,<0.13,34.65,5.19,1.59,18.6,88.88,3.59,NA,NA,-35,-5.6
AGW01,2,N4d,4-6Mor,4,6,Mor,5,11,2022,5/11/2022,10:24:00,38.37,364.6,NA,475,612,7.33,13.1,588,6.04,302.3,6.01,301,0.4,3.12,<0.13,32.16,5.44,1.35,18.5,89.29,4.82,NA,NA,-36,-5.7
AGW01,2,N4d,4-6Mor,4,6,Mor,6,5,2022,6/5/2022,9:26:00,38.34,364.6,6.4,503,652,7.15,13.3,629.3,6.44,322.1,NA,320.7,0.43,5.82,<0.13,24.75,6.23,4.61,11.72,94.03,4.51,NA,NA,-35,-5.7
AGW01,2,N4d,4-6Mor,4,6,Mor,6,28,2022,6/28/2022,NA,38.23,364.6,4.7,NA,NA,7.17,17.1,662.6,6.73,336.8,NA,335.4,0.44,3.61,<0.13,18.28,6.25,1.4,20.63,97.4,5.74,NA,NA,-36,-5.2
AGW01,2,N4d,4-6Mor,4,6,Mor,7,29,2022,7/29/2022,8:58:00,39.21,364.3,4.8,523,645,7.12,15.1,667.9,6.54,327.1,NA,325.7,0.4,4.32,0.13,24.44,5.68,1.66,22.9,107.33,3.74,NA,NA,-36,-5.2
AGW01,2,N4d,4-6Mor,4,6,Mor,8,18,2022,8/18/2022,8:14:00,39.56,364.2,8,501,624,7.15,14.3,646.1,6.56,328.3,NA,328.3,0.47,4.33,<0.13,27.32,6.03,3.13,18.28,95.65,4.33,NA,NA,-34,-5.5
AGW01,2,N4d,4-6Mor,4,6,Mor,9,15,2022,9/15/2022,12:59:00,40.16,364,7,564,678,7.07,17.1,675.6,6.34,317.5,NA,317.5,0.41,7.87,<0.13,32.99,7,7.35,21.29,96.95,3.78,NA,NA,-35,-5.6
AGW01,2,N4d,4-6Mor,4,6,Mor,10,6,2022,10/6/2022,12:42:00,40.28,364,8.4,612,676,7.3,16.3,655.1,6.47,323.9,NA,323.9,0.39,4.58,<0.13,36.75,6.47,1.75,19.96,102.51,3.72,NA,NA,-35,-5.5
AGW01,2,N4d,4-6Mor,4,6,Mor,10,30,2022,10/31/2022,10:19:00,39.98,364.1,7.9,502,638,7,14.1,654.1,6.3,315.5,NA,314.9,0.46,2.66,<0.13,58.08,6.24,1.21,24.02,101.27,3.89,NA,NA,-35,-5.5
AGW01,2,N4d,4-6Mor,4,6,Mor,12,2,2022,12/2/2022,9:47:00,39.4,364.2,8.6,517,650,7.17,13.9,670,6.36,318.3,NA,317.7,0.39,4.62,<0.13,66.41,6.24,3.75,21.59,99.47,3.88,NA,NA,-35,-5.6
AGW01,2,N4d,4-6Mor,4,6,Mor,2,21,2023,2/21/2023,11:36:00,37.51,364.8,9.9,430.1,600,7.03,9.5,597.2,5.74,287.5,NA,NA,0.39,3.11,<0.13,56.3,4.89,1.39,20.08,94.87,3.11,NA,NA,-36,-5.9
AGW01,2,N4d,4-6Mor,4,6,Mor,4,18,2023,4/18/2023,11:49:00,38.14,364.6,8.14,470,583,7.2,11.7,623.1,5.93,296.7,NA,NA,0.4,2.44,<0.13,38.83,4.97,0.69,19.06,90.13,3.21,NA,NA,-36,-5.9
AGW01,2,N4d,4-6Mor,4,6,Mor,4,22,2023,4/22/2023,10:01:00,38.3,364.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,4-6Mor,4,6,Mor,5,31,2023,5/31/2023,9:04:00,38.8,364.4,7.65,433.1,565,7.02,13.4,610.1,6.29,314.9,NA,NA,0.37,3.6,<0.13,28.29,5.35,1.2,25.8,107.47,3.72,NA,NA,-36,-5.9
AGW01,2,N4d,4-6Mor,4,6,Mor,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.61,330.9,NA,NA,0.4,3.56,<0.13,28.16,5.73,1.26,20.96,101.97,3.55,NA,NA,-35,-5.8
AGW01,2,N4d,4-6Mor,4,6,Mor,9,10,2023,9/10/2023,8:53:00,40.49,363.9,2.28,515,650,6.8,14,662.9,6.34,317.1,NA,NA,0.36,6.6,<0.13,43.9,7.62,5.34,28.41,117.44,4.26,NA,NA,-37,-5.9
AGW01,2,N4d,4-6Mor,4,6,Mor,10,27,2023,10/27/2023,12:40:00,39.5,364.2,8.02,557,715,6.8,13.2,732.7,6.97,348.7,NA,NA,0.32,9.02,<0.13,59.56,7.71,8.79,23.22,118.2,4.01,NA,NA,-35,-5.7
AGW01,2,N4d,4-6Mor,4,6,Mor,12,6,2023,12/6/2023,11:58:00,39.16,364.3,9.19,512,659,7.04,13.5,811.5,6.34,317.1,NA,NA,0.36,3.08,<0.13,65.28,6.01,1.23,21.16,107.84,3.53,NA,NA,-37,-6
